    <!DOCTYPE html>
    <html lang="sl">
        <head>
            <meta http-equiv="X-UA-Compatible" content="IE=EDGE">
            <title>Iskanje postajališènega voznega reda</title>
            <meta name="viewport" content="width=device-width, initial-scale=1">
            <meta http-equiv="Content-Type" content="text/html; charset=utf-8" >
            <link type="text/css" rel="stylesheet" href="http://fonts.googleapis.com/css?family=Open+Sans:300,600,700,regular&amp;subset=latin-ext" media="all" />
            		<link href="tmp/9a0c08102b9f5c3fed1fef5ad9f4e0e1.css" rel="stylesheet">
        </head>

        <body  class='layoutBasic'>
                        Stožice <em>103101</em>
                    </a>
                                        <a href="?stop=103071&ref=212" class="stop">
                        Smelt <em>103071</em>
                    </a>
                                        <a href="?stop=103031&ref=212" class="stop">
                        AMZS <em>103031</em>
                    </a>
                                        <a href="?stop=103212&ref=212" class="stop">
                        Baragova <em>103212</em>
                    </a>
                                        <a href="?stop=103192&ref=212" class="stop">
                        Božièeva <em>103192</em>
                    </a>
                                        <a href="?stop=103182&ref=212" class="stop">
                        Štajerska <em>103182</em>
                    </a>
                                        <a href="?stop=103173&ref=212" class="stop">
                        C. STOŽICE P+R <em>103173</em>
                    </a>
                                </div>    
            </div>    
<div class="col-md-6">    
            <div class="lineFiles dir2">
            <h3>Linija <b>18</b>, smer: <b>Kolodvor</b></h3>
                    </div>
                    <div class="lineDir">
                                    <a href="?stop=103173&ref=212" class="stop">
                        C. STOŽICE P+R <em>103173</em>
                    </a>
                                        <a href="?stop=103191&ref=212" class="stop">
                        Božièeva <em>103191</em>
                    </a>
                                        <a href="?stop=103211&ref=212" class="stop">
                        Baragova <em>103211</em>
                    </a>
                                        <a href="?stop=103032&ref=212" class="stop">
                        AMZS <em>103032</em>
                    </a>
                                        <a href="?stop=103072&ref=212" class="stop">
                        Smelt <em>103072</em>
                    </a>
                                        <a href="?stop=103102&ref=212" class="stop">
                        Stožice <em>103102</em>
                    </a>
                                        <a href="?stop=103111&ref=212" class="stop">
                        7. septembra <em>103111</em>
                    </a>
                                        <a href="?stop=103091&ref=212" class="stop">
                        Gorjanèeva <em>103091</em>
                    </a>
                                        <a href="?stop=103051&ref=212" class="stop">
                        Tovarna Lek <em>103051</em>
                    </a>
                                        <a href="?stop=103011&ref=212" class="stop">
                        Toplarna <em>103011</em>
                    </a>
                                        <a href="?stop=102061&ref=212" class="stop">
                        Mostovna <em>102061</em>
                    </a>
                                        <a href="?stop=802061&ref=212" class="stop">
                        Tiki <em>802061</em>
                    </a>
                                        <a href="?stop=103231&ref=212" class="stop">
                        I.C.Šiška <em>103231</em>
                    </a>
                                        <a href="?stop=103203&ref=212" class="stop">
                        Litostroj <em>103203</em>
                    </a>
                                        <a href="?stop=803211&ref=212" class="stop">
                        Kovinarska <em>803211</em>
                    </a>
                                        <a href="?stop=803051&ref=212" class="stop">
                        Litostrojska <em>803051</em>
                    </a>
                                        <a href="?stop=803016&ref=212" class="stop">
                        Šišenska <em>803016</em>
                    </a>
                                        <a href="?stop=803082&ref=212" class="stop">
                        Kneza Koclja <em>803082</em>
                    </a>
                                        <a href="?stop=803221&ref=212" class="stop">
                        Draga <em>803221</em>
                    </a>
                                        <a href="?stop=703121&ref=212" class="stop">
                        Živalski vrt <em>703121</em>
                    </a>
                                        <a href="?stop=703181&ref=212" class="stop">
                        Veèna pot <em>703181</em>
                    </a>
                                        <a href="?stop=702031&ref=212" class="stop">
                        Svetèeva <em>702031</em>
                    </a>
                                        <a href="?stop=602011&ref=212" class="stop">
                        Cankarjev dom <em>602011</em>
                    </a>
                                        <a href="?stop=601041&ref=212" class="stop">
                        Šubièeva <em>601041</em>
                    </a>
                                        <a href="?stop=601011&ref=212" class="stop">
                        Pošta <em>601011</em>
                    </a>
                                        <a href="?stop=600021&ref=212" class="stop">
                        Ajdovšèina <em>600021</em>
                    </a>
                                        <a href="?stop=600011&ref=212" class="stop">
                        Bavarski dvor (Korabar) <em>600011</em>
                    </a>
                                        <a href="?stop=300015&ref=212" class="stop">
                        KOLODVOR <em>300015</em>
                    </a>
                                </div>    
            </div>
</div></div>            		<script src="tmp/66901d21d782ade7074272f9f2092c42.js"></script>
                    </body>
    </html>
    
